09:57:57.872 
 _____     _ _ _
|_   _| __(_) (_)_   _ _ __ ___   | \ | | ___ | |_ ___  ___
  | || '__| | | | | | | '_ ` _ \  |  \| |/ _ \| __/ _ \/ __|
  | || |  | | | | |_| | | | | | | | |\  | (_) | ||  __/\__ \
  |_||_|  |_|_|_|\__,_|_| |_| |_| |_| \_|\___/ \__\___||___/ 0.102.1

09:57:57.872 📦 Versions:    app=0.102.1 db=234 sync=36 clipper=1.0
09:57:57.872 🔧 Build:       2026-03-08 08:46:44 (8ac9daa5d3)
09:57:57.872 📂 Data dir:    /home/darkhan/.local/share/trilium-data
09:57:57.872 ⏰ UTC time:    2026-03-30 00:57:57
09:57:57.873 💻 CPU:         12th Gen Intel(R) Core(TM) i5-12450H (12-core @ 4331 Mhz)
09:57:57.873 💾 DB size:     8 MiB
09:57:57.873 
09:57:57.908 Becca (note cache) load took 30ms
09:57:57.923 Updating attribute _help_Un4wj2Mak2Ky_ldocName from "User Guide/User Guide/Installation & Setup/Server Installation/Nix flake.clone" to "User Guide/User Guide/Installation & Setup/Desktop Installation/Nix flake"
09:57:57.929 Updating attribute _help_Un4wj2Mak2Ky_liconClass from "bx bx-file" to "bx bxl-tux"
09:57:57.930 Updating attribute _help_Un4wj2Mak2Ky_ldocName from "User Guide/User Guide/Installation & Setup/Desktop Installation/Nix flake" to "User Guide/User Guide/Installation & Setup/Server Installation/Nix flake.clone"
09:57:57.931 Updating attribute _help_Un4wj2Mak2Ky_liconClass from "bx bxl-tux" to "bx bx-file"
09:57:57.945 Trusted reverse proxy: false
09:57:57.946 App HTTP server starting up at port 37840
11:02:45.485 200 GET /api/note-map/tpWdXq27KUuh/backlink-count with 11 bytes took 0ms
11:02:46.472 200 GET /api/notes/ei5vKYdvIzQt/blob with 155 bytes took 1ms
11:02:46.478 200 GET /api/notes/ei5vKYdvIzQt/metadata with 181 bytes took 0ms
11:02:46.479 200 GET /api/notes/ei5vKYdvIzQt/attachments with 2 bytes took 0ms
11:02:46.479 200 GET /api/notes/ei5vKYdvIzQt/attachments with 2 bytes took 0ms
11:02:46.480 200 GET /api/note-map/ei5vKYdvIzQt/backlink-count with 11 bytes took 0ms
11:02:46.482 200 GET /api/search/note.parents.noteId%3D%22ei5vKYdvIzQt%22%20%23!archived with 46 bytes took 1ms
11:02:46.488 200 GET /api/notes/SmNyNloo08Xm/blob with 257 bytes took 0ms
11:02:46.489 200 GET /api/notes/7JlBIZYWRPcy/blob with 967 bytes took 1ms
11:02:46.489 200 GET /api/notes/yzGtycSFCdGe/blob with 511 bytes took 0ms
11:02:46.489 204 PUT /api/options with 0 bytes took 0ms
11:02:46.539 200 GET /api/search-templates with 2 bytes took 1ms
11:02:47.252 200 GET /api/notes/SmNyNloo08Xm/metadata with 181 bytes took 0ms
11:02:47.253 200 GET /api/search/note.parents.noteId%3D%22SmNyNloo08Xm%22%20%23!archived with 2 bytes took 1ms
11:02:47.253 200 GET /api/note-map/SmNyNloo08Xm/backlink-count with 11 bytes took 0ms
11:02:47.528 Slow 204 PUT /api/options with 0 bytes took 32ms
11:02:47.788 200 GET /api/notes/7JlBIZYWRPcy/blob with 967 bytes took 0ms
11:02:47.795 200 GET /api/notes/7JlBIZYWRPcy/metadata with 181 bytes took 1ms
11:02:47.795 200 GET /api/note-map/7JlBIZYWRPcy/backlink-count with 11 bytes took 0ms
11:02:48.414 200 GET /api/notes/yzGtycSFCdGe/blob with 511 bytes took 0ms
11:02:48.421 200 GET /api/notes/yzGtycSFCdGe/metadata with 181 bytes took 0ms
11:02:48.421 200 GET /api/note-map/yzGtycSFCdGe/backlink-count with 11 bytes took 0ms
11:02:48.561 Slow 204 PUT /api/options with 0 bytes took 28ms
11:02:48.563 204 PUT /api/options with 0 bytes took 1ms
11:02:54.566 204 PUT /api/options with 0 bytes took 0ms
11:02:54.574 200 GET /api/notes/TzuL2XSksAap/blob with 155 bytes took 0ms
11:02:54.581 200 GET /api/notes/TzuL2XSksAap/metadata with 181 bytes took 0ms
11:02:54.581 200 GET /api/notes/TzuL2XSksAap/attachments with 2 bytes took 0ms
11:02:54.582 200 GET /api/notes/TzuL2XSksAap/attachments with 2 bytes took 0ms
11:02:54.583 200 GET /api/note-map/TzuL2XSksAap/backlink-count with 11 bytes took 0ms
11:02:54.587 200 GET /api/search/note.parents.noteId%3D%22TzuL2XSksAap%22%20%23!archived with 286 bytes took 1ms
11:02:54.588 200 POST /api/tree/load with 12417 bytes took 0ms
11:02:54.604 200 GET /api/notes/kb9JCH4JiJXu/blob with 248 bytes took 0ms
11:02:54.605 200 GET /api/notes/MmYjd8eAEilH/blob with 155 bytes took 1ms
11:02:54.605 200 GET /api/notes/DOvXF5YenBA3/blob with 155 bytes took 0ms
11:02:54.605 200 GET /api/notes/qgaycrEDSqiG/blob with 155 bytes took 0ms
11:02:54.605 200 GET /api/notes/Oq7ac4bEMbTu/blob with 155 bytes took 0ms
11:02:54.605 200 GET /api/notes/W2GlwkkW5CqJ/blob with 155 bytes took 0ms
11:02:54.606 200 GET /api/notes/ZQpomNZsyUdD/blob with 155 bytes took 0ms
11:02:54.606 200 GET /api/notes/4AJfTgDBTcBU/blob with 155 bytes took 0ms
11:02:54.606 200 GET /api/notes/5tndI54RInFd/blob with 155 bytes took 0ms
11:02:54.606 200 GET /api/notes/iKLOlnbbhotB/blob with 155 bytes took 0ms
11:02:54.606 200 GET /api/notes/vLb84Gp8bq6b/blob with 155 bytes took 0ms
11:02:54.607 200 GET /api/notes/RiWOCrPY7PCM/blob with 155 bytes took 0ms
11:02:54.607 200 GET /api/notes/vUt7CT4OAs05/blob with 155 bytes took 0ms
11:02:54.607 200 GET /api/notes/wqefQnS8bx7Y/blob with 155 bytes took 0ms
11:02:54.607 200 GET /api/notes/x0poP3wnZaxA/blob with 155 bytes took 0ms
11:02:54.608 200 GET /api/notes/TAgudjEUFNOA/blob with 155 bytes took 0ms
11:02:54.608 200 GET /api/notes/hvoj4NTb0PGr/blob with 155 bytes took 0ms
11:02:54.608 200 GET /api/notes/vSlVltsa7iiW/blob with 155 bytes took 0ms
11:02:54.609 200 GET /api/notes/6j7Sw6zFdpiX/blob with 155 bytes took 0ms
11:02:54.639 200 GET /api/search-templates with 2 bytes took 1ms
11:03:48.443 204 PUT /api/branches/Np6kBBYj6k9k_nHP5hkjSqrxt/expanded/1 with 0 bytes took 1ms
11:03:51.342 204 PUT /api/branches/Np6kBBYj6k9k_nHP5hkjSqrxt/expanded/0 with 0 bytes took 1ms
11:04:00.211 Created new note 'NUQqwr4gXjZU', branch 'ei5vKYdvIzQt_NUQqwr4gXjZU' of type 'text', mime 'text/html'
11:04:00.212 200 POST /api/notes/ei5vKYdvIzQt/children?target=into&targetBranchId= with 559 bytes took 5ms
11:04:00.216 200 POST /api/tree/load with 7959 bytes took 1ms
11:04:00.248 204 PUT /api/options with 0 bytes took 0ms
11:04:00.260 200 GET /api/notes/NUQqwr4gXjZU/blob with 155 bytes took 0ms
11:04:00.268 200 GET /api/notes/NUQqwr4gXjZU/metadata with 181 bytes took 0ms
11:04:00.270 200 GET /api/search/note.parents.noteId%3D%22NUQqwr4gXjZU%22%20%23!archived with 2 bytes took 2ms
11:04:00.271 200 GET /api/notes/NUQqwr4gXjZU/attachments with 2 bytes took 0ms
11:04:00.272 200 GET /api/notes/NUQqwr4gXjZU/attachments with 2 bytes took 0ms
11:04:00.273 200 GET /api/note-map/NUQqwr4gXjZU/backlink-count with 11 bytes took 0ms
11:04:00.324 200 GET /api/search-templates with 2 bytes took 1ms
11:04:02.422 Slow query took 25ms: INSERT INTO notes (noteId, title, isProtected, type, mime, blobId, isDeleted, dateCreated, dateModified, utcDateCreated, utcDateModified) VALUES (@noteId, @title, @isProtected, @type, @mime, @blobId, @isDeleted, @dateCreated, @dateModified, @utcDateCreated, @utcDateModified) ON CONFLICT (noteId) DO UPDATE SET noteId = @noteId, title = @title, isProtected = @isProtected, type = @type, mime = @mime, blobId = @blobId, isDeleted = @isDeleted, dateCreated = @dateCreated, dateModified = @dateModified, utcDateCreated = @utcDateCreated, utcDateModified = @utcDateModified
11:04:02.424 Slow 200 PUT /api/notes/NUQqwr4gXjZU/title with 320 bytes took 27ms
11:04:03.431 200 PUT /api/notes/NUQqwr4gXjZU/title with 324 bytes took 2ms
11:04:03.432 200 PUT /api/notes/NUQqwr4gXjZU/title with 324 bytes took 0ms
11:04:03.434 200 PUT /api/notes/NUQqwr4gXjZU/title with 324 bytes took 1ms
11:04:03.435 200 PUT /api/notes/NUQqwr4gXjZU/title with 324 bytes took 1ms
11:04:04.453 200 PUT /api/notes/NUQqwr4gXjZU/title with 327 bytes took 2ms
11:04:04.454 200 PUT /api/notes/NUQqwr4gXjZU/title with 327 bytes took 1ms
11:04:04.456 200 PUT /api/notes/NUQqwr4gXjZU/title with 327 bytes took 1ms
11:04:05.467 200 PUT /api/notes/NUQqwr4gXjZU/title with 325 bytes took 1ms
11:04:05.469 200 PUT /api/notes/NUQqwr4gXjZU/title with 325 bytes took 1ms
11:04:06.481 200 PUT /api/notes/NUQqwr4gXjZU/title with 319 bytes took 0ms
11:04:06.482 200 PUT /api/notes/NUQqwr4gXjZU/title with 319 bytes took 0ms
11:04:06.482 200 PUT /api/notes/NUQqwr4gXjZU/title with 319 bytes took 0ms
11:04:06.483 200 PUT /api/notes/NUQqwr4gXjZU/title with 319 bytes took 1ms
11:04:06.483 200 PUT /api/notes/NUQqwr4gXjZU/title with 319 bytes took 0ms
11:04:06.484 200 PUT /api/notes/NUQqwr4gXjZU/title with 319 bytes took 1ms
11:04:08.209 200 PUT /api/notes/NUQqwr4gXjZU/title with 320 bytes took 2ms
11:04:09.217 200 PUT /api/notes/NUQqwr4gXjZU/title with 323 bytes took 2ms
11:04:09.219 200 PUT /api/notes/NUQqwr4gXjZU/title with 323 bytes took 1ms
11:04:09.221 200 PUT /api/notes/NUQqwr4gXjZU/title with 323 bytes took 1ms
11:04:10.236 200 PUT /api/notes/NUQqwr4gXjZU/title with 328 bytes took 1ms
11:04:10.238 200 PUT /api/notes/NUQqwr4gXjZU/title with 328 bytes took 1ms
11:04:10.240 200 PUT /api/notes/NUQqwr4gXjZU/title with 328 bytes took 1ms
11:04:10.240 200 PUT /api/notes/NUQqwr4gXjZU/title with 328 bytes took 0ms
11:04:10.241 200 PUT /api/notes/NUQqwr4gXjZU/title with 328 bytes took 1ms
11:04:11.251 200 PUT /api/notes/NUQqwr4gXjZU/title with 330 bytes took 2ms
11:04:11.257 200 PUT /api/notes/NUQqwr4gXjZU/title with 331 bytes took 2ms
11:04:12.269 200 PUT /api/notes/NUQqwr4gXjZU/title with 334 bytes took 2ms
11:04:12.271 200 PUT /api/notes/NUQqwr4gXjZU/title with 334 bytes took 1ms
11:04:12.273 200 PUT /api/notes/NUQqwr4gXjZU/title with 334 bytes took 1ms
11:04:13.288 200 PUT /api/notes/NUQqwr4gXjZU/title with 339 bytes took 1ms
11:04:13.290 200 PUT /api/notes/NUQqwr4gXjZU/title with 339 bytes took 1ms
11:04:13.291 200 PUT /api/notes/NUQqwr4gXjZU/title with 339 bytes took 1ms
11:04:13.292 200 PUT /api/notes/NUQqwr4gXjZU/title with 339 bytes took 1ms
11:04:13.292 200 PUT /api/notes/NUQqwr4gXjZU/title with 339 bytes took 0ms
11:04:21.976 Moved note TzuL2XSksAap, branch Np6kBBYj6k9k_TzuL2XSksAap before note tpWdXq27KUuh, branch Np6kBBYj6k9k_tpWdXq27KUuh
11:04:21.976 200 PUT /api/branches/Np6kBBYj6k9k_TzuL2XSksAap/move-before/Np6kBBYj6k9k_tpWdXq27KUuh with 16 bytes took 2ms
11:04:23.305 200 GET /api/notes/NUQqwr4gXjZU/metadata with 181 bytes took 0ms
11:04:24.272 Moved note tpWdXq27KUuh, branch Np6kBBYj6k9k_tpWdXq27KUuh before note V9LlgB6cOpTm, branch Np6kBBYj6k9k_V9LlgB6cOpTm
11:04:24.272 200 PUT /api/branches/Np6kBBYj6k9k_tpWdXq27KUuh/move-before/Np6kBBYj6k9k_V9LlgB6cOpTm with 16 bytes took 1ms
11:04:26.869 Moved note tpWdXq27KUuh, branch Np6kBBYj6k9k_tpWdXq27KUuh after note V9LlgB6cOpTm, branch Np6kBBYj6k9k_V9LlgB6cOpTm
11:04:26.869 200 PUT /api/branches/Np6kBBYj6k9k_tpWdXq27KUuh/move-after/Np6kBBYj6k9k_V9LlgB6cOpTm with 16 bytes took 2ms
11:04:27.894 204 PUT /api/options with 0 bytes took 1ms
11:04:27.901 200 GET /api/notes/V9LlgB6cOpTm/blob with 2720 bytes took 1ms
11:04:27.909 200 GET /api/notes/V9LlgB6cOpTm/metadata with 181 bytes took 0ms
11:04:27.909 200 GET /api/note-map/V9LlgB6cOpTm/backlink-count with 11 bytes took 0ms
11:04:29.232 204 PUT /api/options with 0 bytes took 1ms
11:04:29.238 200 GET /api/notes/tpWdXq27KUuh/blob with 434 bytes took 0ms
11:04:29.246 200 GET /api/notes/tpWdXq27KUuh/metadata with 181 bytes took 0ms
11:04:29.247 200 GET /api/note-map/tpWdXq27KUuh/backlink-count with 11 bytes took 0ms
11:04:32.326 204 PUT /api/options with 0 bytes took 0ms
11:04:32.333 200 GET /api/notes/jPaQ6E3aB98k/blob with 1346 bytes took 0ms
11:04:32.341 200 GET /api/notes/jPaQ6E3aB98k/metadata with 181 bytes took 0ms
11:04:32.341 200 GET /api/note-map/jPaQ6E3aB98k/backlink-count with 11 bytes took 0ms
11:04:39.178 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
11:04:40.428 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
11:04:43.023 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 2ms
11:04:45.151 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 2ms
11:04:48.333 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 2ms
11:04:49.341 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
11:04:49.342 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
11:04:49.345 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
11:04:49.347 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
11:04:50.362 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 2ms
11:04:50.364 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
11:04:50.381 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
11:04:50.384 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
11:04:52.572 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
11:04:53.578 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
11:04:53.580 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
11:04:53.582 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
11:04:54.594 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
11:04:54.595 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
11:04:55.602 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
11:04:55.604 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
11:05:05.607 200 GET /api/notes/jPaQ6E3aB98k/metadata with 181 bytes took 0ms
11:05:21.378 204 PUT /api/options with 0 bytes took 0ms
11:05:21.384 200 GET /api/notes/V9LlgB6cOpTm/blob with 2720 bytes took 0ms
11:05:21.394 200 GET /api/notes/V9LlgB6cOpTm/metadata with 181 bytes took 0ms
11:05:21.395 200 GET /api/note-map/V9LlgB6cOpTm/backlink-count with 11 bytes took 0ms
11:05:22.746 204 PUT /api/options with 0 bytes took 0ms
11:05:22.755 200 GET /api/notes/tpWdXq27KUuh/blob with 434 bytes took 0ms
11:05:22.763 200 GET /api/notes/tpWdXq27KUuh/metadata with 181 bytes took 0ms
11:05:22.763 200 GET /api/note-map/tpWdXq27KUuh/backlink-count with 11 bytes took 0ms
11:05:24.374 204 PUT /api/options with 0 bytes took 1ms
11:05:24.381 200 GET /api/notes/jPaQ6E3aB98k/blob with 1216 bytes took 0ms
11:05:24.389 200 GET /api/notes/jPaQ6E3aB98k/metadata with 181 bytes took 0ms
11:05:24.390 200 GET /api/note-map/jPaQ6E3aB98k/backlink-count with 11 bytes took 0ms
11:06:00.657 204 PUT /api/options with 0 bytes took 1ms
11:06:00.665 200 GET /api/notes/n7soY1P9f0M4/blob with 6459 bytes took 0ms
11:06:00.673 200 GET /api/notes/n7soY1P9f0M4/metadata with 181 bytes took 0ms
11:06:00.674 200 GET /api/note-map/n7soY1P9f0M4/backlink-count with 11 bytes took 0ms
11:06:02.262 204 PUT /api/options with 0 bytes took 1ms
11:06:02.269 200 GET /api/notes/Jr8B1iAsrQQ3/blob with 538 bytes took 0ms
11:06:02.277 200 GET /api/notes/Jr8B1iAsrQQ3/metadata with 181 bytes took 0ms
11:06:02.278 200 GET /api/note-map/Jr8B1iAsrQQ3/backlink-count with 11 bytes took 0ms
11:08:51.443 204 PUT /api/options with 0 bytes took 1ms
11:08:51.450 200 GET /api/notes/jPaQ6E3aB98k/blob with 1216 bytes took 1ms
11:08:51.457 200 GET /api/notes/jPaQ6E3aB98k/metadata with 181 bytes took 1ms
11:08:51.457 200 GET /api/note-map/jPaQ6E3aB98k/backlink-count with 11 bytes took 0ms
11:14:44.784 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 2ms
11:14:49.440 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
11:14:50.476 Slow 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 29ms
11:14:50.476 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
11:14:50.477 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
11:14:50.477 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
11:14:50.477 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
11:14:51.491 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 3ms
11:14:51.492 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
11:14:51.495 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
11:14:52.510 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 2ms
11:14:54.156 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
11:14:55.168 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
11:14:59.823 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 2ms
11:15:02.307 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 2ms
11:15:07.105 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
11:15:08.115 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
11:15:08.117 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
11:15:08.121 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
11:15:08.124 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
11:15:08.128 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
11:15:09.139 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
11:15:09.142 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
11:15:12.144 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 2ms
11:15:13.154 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
11:15:13.156 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
11:15:13.159 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
11:15:13.163 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
11:15:14.177 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
11:15:14.180 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
11:15:15.602 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 2ms
11:15:16.610 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
11:15:16.612 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
11:15:16.615 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
11:15:17.623 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
11:15:17.629 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
11:15:17.635 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
11:15:27.024 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
11:15:28.036 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
11:15:28.041 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
11:15:29.053 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
11:15:29.057 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
11:15:29.061 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
11:15:29.065 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
11:15:33.936 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 2ms
11:15:37.092 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 2ms
11:15:38.100 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
11:15:38.104 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
11:15:38.107 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
11:15:39.124 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
11:15:40.143 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
11:15:40.146 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
11:15:40.151 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
11:15:40.155 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
11:15:41.168 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
11:15:41.173 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
11:15:41.176 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
11:15:42.194 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
11:15:42.197 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
11:15:43.207 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
11:15:43.213 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
11:15:44.226 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
11:15:45.237 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
11:15:54.251 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
11:15:55.262 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
11:15:55.265 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
11:15:55.269 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
11:15:56.283 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 2ms
11:15:56.286 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
11:15:56.293 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
11:15:57.306 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
11:15:57.309 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
11:15:57.313 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
11:15:58.322 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
11:15:58.325 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
11:15:58.329 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
11:15:58.333 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
11:15:59.347 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 2ms
11:15:59.350 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
11:15:59.353 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
11:16:00.368 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
11:16:01.377 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
11:16:01.381 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
11:16:02.391 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
11:16:02.394 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
11:16:12.399 200 GET /api/notes/jPaQ6E3aB98k/metadata with 181 bytes took 1ms
11:16:19.828 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
11:16:20.840 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
11:16:20.845 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
11:16:20.850 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
11:16:22.601 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 2ms
11:16:23.614 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
11:16:24.902 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
11:16:25.913 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
11:16:27.092 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 2ms
11:16:28.975 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 2ms
11:16:29.983 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
11:16:29.989 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
11:16:29.996 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
11:16:31.032 Slow 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 28ms
11:16:31.032 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
11:16:31.033 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
11:16:32.068 Slow 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 26ms
11:16:32.069 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
11:16:34.102 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
11:16:35.111 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
11:16:35.115 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
11:16:35.120 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
11:16:36.144 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 2ms
11:16:36.149 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
11:16:36.153 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
