09:20:13.549 
 _____     _ _ _
|_   _| __(_) (_)_   _ _ __ ___   | \ | | ___ | |_ ___  ___
  | || '__| | | | | | | '_ ` _ \  |  \| |/ _ \| __/ _ \/ __|
  | || |  | | | | |_| | | | | | | | |\  | (_) | ||  __/\__ \
  |_||_|  |_|_|_|\__,_|_| |_| |_| |_| \_|\___/ \__\___||___/ 0.102.1

09:20:13.549 📦 Versions:    app=0.102.1 db=234 sync=36 clipper=1.0
09:20:13.549 🔧 Build:       2026-03-08 08:46:44 (8ac9daa5d3)
09:20:13.549 📂 Data dir:    /home/darkhan/.local/share/trilium-data
09:20:13.549 ⏰ UTC time:    2026-04-01 00:20:13
09:20:13.550 💻 CPU:         12th Gen Intel(R) Core(TM) i5-12450H (12-core @ 3078 Mhz)
09:20:13.550 💾 DB size:     8.3 MiB
09:20:13.550 
09:20:13.572 Becca (note cache) load took 18ms
09:20:13.587 Updating attribute _help_Un4wj2Mak2Ky_ldocName from "User Guide/User Guide/Installation & Setup/Server Installation/Nix flake.clone" to "User Guide/User Guide/Installation & Setup/Desktop Installation/Nix flake"
09:20:13.594 Updating attribute _help_Un4wj2Mak2Ky_liconClass from "bx bx-file" to "bx bxl-tux"
09:20:13.595 Updating attribute _help_Un4wj2Mak2Ky_ldocName from "User Guide/User Guide/Installation & Setup/Desktop Installation/Nix flake" to "User Guide/User Guide/Installation & Setup/Server Installation/Nix flake.clone"
09:20:13.595 Updating attribute _help_Un4wj2Mak2Ky_liconClass from "bx bxl-tux" to "bx bx-file"
09:20:13.609 Trusted reverse proxy: false
09:20:13.609 App HTTP server starting up at port 37840
09:32:33.374 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
09:32:33.378 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
09:32:33.385 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
09:32:33.390 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
09:32:33.395 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
09:32:33.402 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
09:32:33.407 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
09:32:34.423 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 2ms
09:32:34.429 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
09:32:34.434 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
09:32:35.451 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 2ms
09:32:35.458 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
09:32:35.463 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
09:32:36.478 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
09:32:36.483 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
09:32:36.489 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
09:32:36.495 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
09:32:37.513 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 2ms
09:32:37.517 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
09:32:37.525 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
09:32:38.543 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 2ms
09:32:38.548 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
09:32:38.554 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
09:32:38.559 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
09:32:39.576 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
09:32:39.582 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
09:32:39.597 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
09:32:39.613 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 2ms
09:32:40.629 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
09:32:40.637 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
09:32:40.643 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
09:32:40.649 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
09:32:40.655 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
09:32:41.669 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
09:32:41.674 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
09:32:41.679 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
09:32:43.184 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
09:32:44.194 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
09:32:44.199 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
09:32:44.204 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
09:32:44.209 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
09:32:45.601 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
09:32:46.612 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
09:32:47.623 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
09:32:47.627 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
09:32:48.646 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 2ms
09:32:48.653 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
09:32:49.664 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 2ms
09:32:49.670 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
09:32:49.676 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
09:32:59.685 200 GET /api/notes/jPaQ6E3aB98k/metadata with 181 bytes took 0ms
09:33:08.555 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
09:33:09.581 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 2ms
09:33:09.590 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
09:33:09.611 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
09:33:10.631 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 2ms
09:33:11.642 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 2ms
09:33:11.647 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
09:33:11.654 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
09:33:11.661 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
09:33:12.682 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
09:33:12.691 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
09:33:13.714 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
09:33:13.720 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
09:33:13.728 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
09:33:13.734 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
09:33:14.753 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 2ms
09:33:24.761 200 GET /api/notes/jPaQ6E3aB98k/metadata with 181 bytes took 1ms
09:33:33.391 204 PUT /api/options with 0 bytes took 1ms
09:33:33.391 204 PUT /api/options with 0 bytes took 0ms
09:33:33.440 200 GET /api/search/%23workspace%20%23!template with 2 bytes took 1ms
09:33:33.441 200 GET /api/autocomplete?query=&activeNoteId=null&fastSearch=true with 3153 bytes took 1ms
09:33:34.213 200 GET /api/tree?subTreeNoteId=r4CrYXkFlduq with 9964 bytes took 0ms
09:33:34.426 204 PUT /api/branches/root_r4CrYXkFlduq/expanded/1 with 0 bytes took 1ms
09:33:35.494 200 GET /api/tree?subTreeNoteId=kmfVzdco4DY8 with 9835 bytes took 0ms
09:33:35.710 204 PUT /api/branches/r4CrYXkFlduq_kmfVzdco4DY8/expanded/1 with 0 bytes took 0ms
09:33:36.805 200 GET /api/tree?subTreeNoteId=QUut3rMrYWLm with 8665 bytes took 1ms
09:33:37.011 204 PUT /api/branches/kmfVzdco4DY8_QUut3rMrYWLm/expanded/1 with 0 bytes took 0ms
09:33:38.313 200 GET /api/tree?subTreeNoteId=4j08wUyMhjvB with 8540 bytes took 1ms
09:33:38.525 204 PUT /api/branches/QUut3rMrYWLm_4j08wUyMhjvB/expanded/1 with 0 bytes took 0ms
09:33:39.068 200 GET /api/tree?subTreeNoteId=t2dzXcIMT2NL with 9250 bytes took 1ms
09:33:39.277 204 PUT /api/branches/4j08wUyMhjvB_t2dzXcIMT2NL/expanded/1 with 0 bytes took 0ms
09:33:39.913 200 GET /api/tree?subTreeNoteId=bymsZuNsgcRc with 11844 bytes took 0ms
09:33:40.126 204 PUT /api/branches/t2dzXcIMT2NL_bymsZuNsgcRc/expanded/1 with 0 bytes took 1ms
09:33:41.174 200 GET /api/tree?subTreeNoteId=eLi43UzxsguK with 10957 bytes took 0ms
09:33:41.392 204 PUT /api/branches/bymsZuNsgcRc_eLi43UzxsguK/expanded/1 with 0 bytes took 0ms
09:33:43.498 200 GET /api/tree?subTreeNoteId=xrIRd0hCHMcu with 10974 bytes took 1ms
09:33:43.709 204 PUT /api/branches/eLi43UzxsguK_xrIRd0hCHMcu/expanded/1 with 0 bytes took 1ms
09:33:45.703 204 PUT /api/options with 0 bytes took 0ms
09:33:45.732 200 GET /api/notes/gOrU7c4PlSWY/blob with 1103 bytes took 0ms
09:33:45.732 200 GET /api/notes/gOrU7c4PlSWY/attachments with 2 bytes took 0ms
09:33:45.733 200 GET /api/notes/gOrU7c4PlSWY/attachments with 2 bytes took 0ms
09:33:45.733 200 GET /api/note-map/gOrU7c4PlSWY/backlink-count with 11 bytes took 0ms
09:33:45.734 200 GET /api/notes/gOrU7c4PlSWY/metadata with 181 bytes took 0ms
09:33:45.774 200 GET /api/search/%23textSnippet with 2 bytes took 1ms
09:33:45.952 JS Info: CKEditor state changed to ready
09:33:51.065 204 PUT /api/options with 0 bytes took 0ms
09:33:51.078 200 GET /api/note-map/jPaQ6E3aB98k/backlink-count with 11 bytes took 0ms
09:33:56.122 JS Error: Uncaught error: Message: ResizeObserver loop completed with undelivered notifications., URL: http://127.0.0.1:37840/#root/r4CrYXkFlduq/kmfVzdco4DY8/QUut3rMrYWLm/4j08wUyMhjvB/t2dzXcIMT2NL/bymsZuNsgcRc/eLi43UzxsguK/xrIRd0hCHMcu/gOrU7c4PlSWY?ntxId=j45g38, Line: 0, Column: 0, Error object: null, Stack: null
Stack: Error
    at Object.logError$1 [as logError] (http://127.0.0.1:37840/src/content_renderer-D4RM3CQg.js:9:195459)
    at window.onerror (http://127.0.0.1:37840/src/glob-BZYEJ_kf.js:1:35921)
09:33:56.125 204 PUT /api/options with 0 bytes took 0ms
09:33:56.142 200 GET /api/note-map/gOrU7c4PlSWY/backlink-count with 11 bytes took 0ms
09:33:58.979 Slow 204 PUT /api/options with 0 bytes took 29ms
09:33:58.993 200 GET /api/note-map/jPaQ6E3aB98k/backlink-count with 11 bytes took 0ms
09:34:01.815 JS Error: Uncaught error: Message: ResizeObserver loop completed with undelivered notifications., URL: http://127.0.0.1:37840/#root/r4CrYXkFlduq/kmfVzdco4DY8/QUut3rMrYWLm/4j08wUyMhjvB/t2dzXcIMT2NL/bymsZuNsgcRc/eLi43UzxsguK/xrIRd0hCHMcu/gOrU7c4PlSWY?ntxId=j45g38, Line: 0, Column: 0, Error object: null, Stack: null
Stack: Error
    at Object.logError$1 [as logError] (http://127.0.0.1:37840/src/content_renderer-D4RM3CQg.js:9:195459)
    at window.onerror (http://127.0.0.1:37840/src/glob-BZYEJ_kf.js:1:35921)
09:34:01.843 Slow 204 PUT /api/options with 0 bytes took 26ms
09:34:01.865 200 GET /api/note-map/gOrU7c4PlSWY/backlink-count with 11 bytes took 0ms
09:34:04.732 Slow query took 26ms: INSERT INTO notes (noteId, title, isProtected, type, mime, blobId, isDeleted, dateCreated, dateModified, utcDateCreated, utcDateModified) VALUES (@noteId, @title, @isProtected, @type, @mime, @blobId, @isDeleted, @dateCreated, @dateModified, @utcDateCreated, @utcDateModified) ON CONFLICT (noteId) DO UPDATE SET noteId = @noteId, title = @title, isProtected = @isProtected, type = @type, mime = @mime, blobId = @blobId, isDeleted = @isDeleted, dateCreated = @dateCreated, dateModified = @dateModified, utcDateCreated = @utcDateCreated, utcDateModified = @utcDateModified
09:34:04.734 Slow 204 PUT /api/notes/gOrU7c4PlSWY/data with 0 bytes took 29ms
09:34:05.744 204 PUT /api/notes/gOrU7c4PlSWY/data with 0 bytes took 1ms
09:34:05.752 204 PUT /api/notes/gOrU7c4PlSWY/data with 0 bytes took 0ms
09:34:09.807 204 PUT /api/notes/gOrU7c4PlSWY/data with 0 bytes took 1ms
09:34:11.242 204 PUT /api/notes/gOrU7c4PlSWY/data with 0 bytes took 2ms
09:34:12.253 204 PUT /api/notes/gOrU7c4PlSWY/data with 0 bytes took 0ms
09:34:12.258 204 PUT /api/notes/gOrU7c4PlSWY/data with 0 bytes took 1ms
09:34:12.264 204 PUT /api/notes/gOrU7c4PlSWY/data with 0 bytes took 1ms
09:34:13.278 204 PUT /api/notes/gOrU7c4PlSWY/data with 0 bytes took 2ms
09:34:13.282 204 PUT /api/notes/gOrU7c4PlSWY/data with 0 bytes took 0ms
09:34:14.291 204 PUT /api/notes/gOrU7c4PlSWY/data with 0 bytes took 1ms
09:34:14.300 204 PUT /api/notes/gOrU7c4PlSWY/data with 0 bytes took 1ms
09:34:14.305 204 PUT /api/notes/gOrU7c4PlSWY/data with 0 bytes took 0ms
09:34:14.310 204 PUT /api/notes/gOrU7c4PlSWY/data with 0 bytes took 0ms
09:34:24.314 200 GET /api/notes/gOrU7c4PlSWY/metadata with 181 bytes took 0ms
09:34:33.279 204 PUT /api/notes/gOrU7c4PlSWY/data with 0 bytes took 2ms
09:34:34.292 204 PUT /api/notes/gOrU7c4PlSWY/data with 0 bytes took 1ms
09:34:34.302 204 PUT /api/notes/gOrU7c4PlSWY/data with 0 bytes took 0ms
09:34:44.305 200 GET /api/notes/gOrU7c4PlSWY/metadata with 181 bytes took 0ms
09:34:47.535 204 PUT /api/notes/gOrU7c4PlSWY/data with 0 bytes took 1ms
09:34:48.549 204 PUT /api/notes/gOrU7c4PlSWY/data with 0 bytes took 2ms
09:34:50.134 204 PUT /api/notes/gOrU7c4PlSWY/data with 0 bytes took 1ms
09:35:00.139 200 GET /api/notes/gOrU7c4PlSWY/metadata with 181 bytes took 1ms
09:35:17.169 204 PUT /api/notes/gOrU7c4PlSWY/data with 0 bytes took 1ms
09:35:27.174 200 GET /api/notes/gOrU7c4PlSWY/metadata with 181 bytes took 1ms
09:35:27.683 204 PUT /api/options with 0 bytes took 1ms
09:35:27.691 200 GET /api/notes/jPaQ6E3aB98k/blob with 3251 bytes took 0ms
09:35:27.701 200 GET /api/notes/jPaQ6E3aB98k/metadata with 181 bytes took 0ms
09:35:27.702 200 GET /api/note-map/jPaQ6E3aB98k/backlink-count with 11 bytes took 0ms
09:35:39.833 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 2ms
09:35:39.836 200 GET /api/notes/jPaQ6E3aB98k/blob with 3246 bytes took 0ms
09:35:41.877 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
09:35:41.884 200 GET /api/notes/jPaQ6E3aB98k/blob with 3235 bytes took 0ms
09:35:43.829 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
09:35:43.833 200 GET /api/notes/jPaQ6E3aB98k/blob with 3239 bytes took 0ms
09:35:45.853 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
09:35:45.856 200 GET /api/notes/jPaQ6E3aB98k/blob with 3238 bytes took 0ms
09:35:46.866 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
09:35:46.873 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
09:35:46.875 200 GET /api/notes/jPaQ6E3aB98k/blob with 3242 bytes took 0ms
09:35:48.593 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
09:35:48.596 200 GET /api/notes/jPaQ6E3aB98k/blob with 3241 bytes took 0ms
09:35:49.724 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
09:35:49.727 200 GET /api/notes/jPaQ6E3aB98k/blob with 3240 bytes took 0ms
09:35:50.736 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
09:35:50.740 200 GET /api/notes/jPaQ6E3aB98k/blob with 3239 bytes took 0ms
09:35:51.751 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 2ms
09:35:51.756 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
09:35:51.758 200 GET /api/notes/jPaQ6E3aB98k/blob with 3237 bytes took 0ms
09:35:54.524 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 2ms
09:35:54.527 200 GET /api/notes/jPaQ6E3aB98k/blob with 3210 bytes took 0ms
09:35:55.732 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
09:35:55.737 200 GET /api/notes/jPaQ6E3aB98k/blob with 3174 bytes took 0ms
09:35:56.905 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
09:35:56.908 200 GET /api/notes/jPaQ6E3aB98k/blob with 3178 bytes took 0ms
09:35:57.918 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
09:35:57.931 200 GET /api/notes/jPaQ6E3aB98k/blob with 3182 bytes took 1ms
09:35:58.931 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
09:35:58.934 200 GET /api/notes/jPaQ6E3aB98k/blob with 3186 bytes took 0ms
09:36:01.092 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 2ms
09:36:01.095 200 GET /api/notes/jPaQ6E3aB98k/blob with 3202 bytes took 0ms
09:36:03.177 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
09:36:03.180 200 GET /api/notes/jPaQ6E3aB98k/blob with 3207 bytes took 0ms
09:36:04.185 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
09:36:04.188 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
09:36:04.189 200 GET /api/notes/jPaQ6E3aB98k/blob with 3203 bytes took 0ms
09:36:08.269 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
09:36:08.272 200 GET /api/notes/jPaQ6E3aB98k/blob with 3218 bytes took 0ms
09:36:09.350 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
09:36:09.355 200 GET /api/notes/jPaQ6E3aB98k/blob with 3238 bytes took 1ms
09:36:10.577 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
09:36:10.582 200 GET /api/notes/jPaQ6E3aB98k/blob with 3234 bytes took 0ms
09:36:11.589 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
09:36:11.598 200 GET /api/notes/jPaQ6E3aB98k/blob with 3230 bytes took 0ms
09:36:12.599 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
09:36:12.603 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
09:36:12.605 200 GET /api/notes/jPaQ6E3aB98k/blob with 3222 bytes took 1ms
09:36:13.614 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
09:36:13.620 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 0ms
09:36:13.622 200 GET /api/notes/jPaQ6E3aB98k/blob with 3214 bytes took 0ms
09:36:14.632 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
09:36:14.636 200 GET /api/notes/jPaQ6E3aB98k/blob with 3210 bytes took 0ms
09:36:18.134 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
09:36:18.138 200 GET /api/notes/jPaQ6E3aB98k/blob with 3210 bytes took 1ms
09:36:28.138 200 GET /api/notes/jPaQ6E3aB98k/metadata with 181 bytes took 0ms
09:36:28.139 200 GET /api/notes/jPaQ6E3aB98k/metadata with 181 bytes took 0ms
09:36:30.688 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 2ms
09:36:30.690 200 GET /api/notes/jPaQ6E3aB98k/blob with 3172 bytes took 0ms
09:36:32.139 Slow 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 29ms
09:36:32.143 200 GET /api/notes/jPaQ6E3aB98k/blob with 3131 bytes took 1ms
09:36:33.926 Slow 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 27ms
09:36:33.929 200 GET /api/notes/jPaQ6E3aB98k/blob with 3024 bytes took 0ms
09:36:36.184 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
09:36:36.187 200 GET /api/notes/jPaQ6E3aB98k/blob with 2955 bytes took 1ms
09:36:38.132 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
09:36:38.135 200 GET /api/notes/jPaQ6E3aB98k/blob with 2684 bytes took 0ms
09:36:41.825 204 PUT /api/notes/jPaQ6E3aB98k/data with 0 bytes took 1ms
09:36:41.830 200 GET /api/notes/jPaQ6E3aB98k/blob with 2631 bytes took 1ms
09:36:44.606 204 PUT /api/options with 0 bytes took 1ms
09:36:48.455 204 PUT /api/options with 0 bytes took 1ms
09:36:48.459 204 PUT /api/options with 0 bytes took 1ms
09:36:49.432 200 GET /api/search/%23workspace%20%23!template with 2 bytes took 0ms
09:36:49.433 200 GET /api/autocomplete?query=&activeNoteId=null&fastSearch=true with 3153 bytes took 0ms
09:36:49.468 204 PUT /api/options with 0 bytes took 1ms
09:36:49.469 204 PUT /api/options with 0 bytes took 1ms
09:36:50.794 204 PUT /api/options with 0 bytes took 1ms
09:36:50.823 200 GET /api/notes/gOrU7c4PlSWY/blob with 4105 bytes took 1ms
09:36:50.824 200 GET /api/note-map/gOrU7c4PlSWY/backlink-count with 11 bytes took 1ms
09:36:50.824 200 GET /api/notes/gOrU7c4PlSWY/metadata with 181 bytes took 0ms
09:36:50.859 200 GET /api/search/%23textSnippet with 2 bytes took 0ms
09:36:51.013 JS Info: CKEditor state changed to ready
09:36:51.835 200 GET /api/notes/jPaQ6E3aB98k/metadata with 181 bytes took 0ms
09:36:51.836 200 GET /api/notes/jPaQ6E3aB98k/metadata with 181 bytes took 1ms
09:36:59.630 204 PUT /api/notes/gOrU7c4PlSWY/data with 0 bytes took 1ms
09:37:02.422 204 PUT /api/notes/gOrU7c4PlSWY/data with 0 bytes took 2ms
09:37:03.435 204 PUT /api/notes/gOrU7c4PlSWY/data with 0 bytes took 1ms
09:37:03.442 204 PUT /api/notes/gOrU7c4PlSWY/data with 0 bytes took 0ms
09:37:04.460 204 PUT /api/notes/gOrU7c4PlSWY/data with 0 bytes took 2ms
09:37:04.469 204 PUT /api/notes/gOrU7c4PlSWY/data with 0 bytes took 1ms
09:37:04.475 204 PUT /api/notes/gOrU7c4PlSWY/data with 0 bytes took 1ms
09:37:04.481 204 PUT /api/notes/gOrU7c4PlSWY/data with 0 bytes took 0ms
09:37:05.881 204 PUT /api/notes/gOrU7c4PlSWY/data with 0 bytes took 2ms
09:37:10.537 204 PUT /api/notes/gOrU7c4PlSWY/data with 0 bytes took 1ms
09:37:12.453 204 PUT /api/notes/gOrU7c4PlSWY/data with 0 bytes took 1ms
09:37:13.465 204 PUT /api/notes/gOrU7c4PlSWY/data with 0 bytes took 2ms
09:37:13.469 204 PUT /api/notes/gOrU7c4PlSWY/data with 0 bytes took 1ms
09:37:13.474 204 PUT /api/notes/gOrU7c4PlSWY/data with 0 bytes took 1ms
09:37:13.479 204 PUT /api/notes/gOrU7c4PlSWY/data with 0 bytes took 1ms
09:37:14.499 204 PUT /api/notes/gOrU7c4PlSWY/data with 0 bytes took 1ms
09:37:15.509 204 PUT /api/notes/gOrU7c4PlSWY/data with 0 bytes took 1ms
09:37:15.518 204 PUT /api/notes/gOrU7c4PlSWY/data with 0 bytes took 1ms
09:37:15.523 204 PUT /api/notes/gOrU7c4PlSWY/data with 0 bytes took 0ms
09:37:15.531 204 PUT /api/notes/gOrU7c4PlSWY/data with 0 bytes took 0ms
09:37:15.536 204 PUT /api/notes/gOrU7c4PlSWY/data with 0 bytes took 1ms
09:37:16.557 204 PUT /api/notes/gOrU7c4PlSWY/data with 0 bytes took 2ms
09:37:17.569 204 PUT /api/notes/gOrU7c4PlSWY/data with 0 bytes took 3ms
09:37:17.574 204 PUT /api/notes/gOrU7c4PlSWY/data with 0 bytes took 1ms
09:37:18.587 204 PUT /api/notes/gOrU7c4PlSWY/data with 0 bytes took 1ms
09:37:18.591 204 PUT /api/notes/gOrU7c4PlSWY/data with 0 bytes took 0ms
09:37:18.595 204 PUT /api/notes/gOrU7c4PlSWY/data with 0 bytes took 0ms
09:37:18.601 204 PUT /api/notes/gOrU7c4PlSWY/data with 0 bytes took 0ms
09:37:18.605 204 PUT /api/notes/gOrU7c4PlSWY/data with 0 bytes took 0ms
09:37:20.463 204 PUT /api/notes/gOrU7c4PlSWY/data with 0 bytes took 1ms
09:37:21.473 204 PUT /api/notes/gOrU7c4PlSWY/data with 0 bytes took 2ms
09:37:21.481 204 PUT /api/notes/gOrU7c4PlSWY/data with 0 bytes took 1ms
09:37:21.485 204 PUT /api/notes/gOrU7c4PlSWY/data with 0 bytes took 0ms
09:37:21.490 204 PUT /api/notes/gOrU7c4PlSWY/data with 0 bytes took 1ms
09:37:22.508 204 PUT /api/notes/gOrU7c4PlSWY/data with 0 bytes took 1ms
09:37:22.514 204 PUT /api/notes/gOrU7c4PlSWY/data with 0 bytes took 0ms
09:37:23.543 204 PUT /api/notes/gOrU7c4PlSWY/data with 0 bytes took 2ms
09:37:23.547 204 PUT /api/notes/gOrU7c4PlSWY/data with 0 bytes took 0ms
09:37:23.552 204 PUT /api/notes/gOrU7c4PlSWY/data with 0 bytes took 0ms
09:37:24.571 204 PUT /api/notes/gOrU7c4PlSWY/data with 0 bytes took 1ms
09:37:25.581 204 PUT /api/notes/gOrU7c4PlSWY/data with 0 bytes took 1ms
09:37:25.584 204 PUT /api/notes/gOrU7c4PlSWY/data with 0 bytes took 0ms
09:37:25.589 204 PUT /api/notes/gOrU7c4PlSWY/data with 0 bytes took 1ms
09:37:26.610 204 PUT /api/notes/gOrU7c4PlSWY/data with 0 bytes took 1ms
09:37:26.614 204 PUT /api/notes/gOrU7c4PlSWY/data with 0 bytes took 1ms
09:37:28.847 204 PUT /api/notes/gOrU7c4PlSWY/data with 0 bytes took 1ms
09:37:29.858 204 PUT /api/notes/gOrU7c4PlSWY/data with 0 bytes took 1ms
09:37:29.862 204 PUT /api/notes/gOrU7c4PlSWY/data with 0 bytes took 1ms
09:37:31.771 204 PUT /api/notes/gOrU7c4PlSWY/data with 0 bytes took 1ms
09:37:32.781 204 PUT /api/notes/gOrU7c4PlSWY/data with 0 bytes took 1ms
